product_id, category_id
1, 5001
2, 5002
3, 5003
4, 5004
5, 5005
6, 5006
7, 5007
8, 5008
9, 5009
10, 5010
11, 5011
12, 5012
13, 5013
14, 5014
15, 5015
16, 5016
17, 5017
18, 5018
19, 5019
20, 5020
21, 5021
22, 5022
23, 5023
24, 5024
25, 5025
26, 5026
27, 5027
28, 5028
29, 5029
30, 5030
31, 5031
32, 5032
33, 5033
34, 5034
35, 5035
36, 5036
37, 5037
38, 5038
39, 5039
40, 5040
41, 5041
42, 5042
43, 5043
44, 5044
45, 5045
46, 5046
47, 5047
48, 5048
49, 5049
50, 5050
51, 5051
52, 5052
53, 5053
54, 5054
55, 5055
56, 5056
57, 5057
58, 5058
59, 5059
60, 5060
61, 5061
62, 5062
63, 5063
64, 5064
65, 5065
66, 5066
67, 5067
68, 5068
69, 5069
70, 5070
71, 5071
72, 5072
73, 5073
74, 5074
75, 5075
76, 5076
77, 5077
78, 5078
79, 5079
80, 5080
81, 5081
82, 5082
83, 5083
84, 5084
85, 5085
86, 5086
87, 5087
88, 5088
89, 5089
90, 5090
91, 5091
92, 5092
93, 5093
94, 5094
95, 5095
96, 5096
97, 5097
98, 5098
99, 5099
100, 5100
101, 5101
102, 5102
103, 5103
104, 5104
105, 5105
106, 5106
107, 5107
108, 5108
109, 5109
110, 5110
111, 5111
112, 5112
113, 5113
114, 5114
115, 5115
116, 5116
117, 5117
118, 5118
119, 5119
120, 5120
121, 5121
122, 5122
123, 5123
124, 5124
125, 5125
126, 5126
127, 5127
128, 5128
129, 5129
130, 5130
131, 5131
132, 5132
133, 5133
134, 5134
135, 5135
136, 5136
137, 5137
138, 5138
139, 5139
140, 5140
141, 5141
142, 5142
143, 5143
144, 5144
145, 5145
146, 5146
147, 5147
148, 5148
149, 5149
150, 5150
151, 5151
152, 5152
153, 5153
154, 5154
155, 5155
156, 5156
157, 5157
158, 5158
159, 5159
160, 5160
161, 5161
162, 5162
163, 5163
164, 5164
165, 5165
166, 5166
167, 5167
168, 5168
169, 5169
170, 5170
171, 5171
172, 5172
173, 5173
174, 5174
175, 5175
